Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    PLUS            reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    MINUS           reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    PERCENT         reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    STAR            reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    SLASH           reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    NOTGREATER      reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    NOTLESS         reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    NOTEQ           reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    CBRACKET        reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    CSQBRACKET      reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    COMMA           reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
    OSQBRACKET      shift and go to state 63

  ! OSQBRACKET      [ reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .) ]

    index                          shift and go to state 165

state 151

    (67) while -> WHILE OBRACKET expression CBRACKET . OFBRACKET NL stategroup CFBRACKET

    OFBRACKET       shift and go to state 166


state 152

    (68) zero -> ZERO OBRACKET expression CBRACKET . OFBRACKET NL stategroup CFBRACKET
    (70) zero -> ZERO OBRACKET expression CBRACKET . NL statement

    OFBRACKET       shift and go to state 167
    NL              shift and go to state 168


state 153

    (69) zero -> NOTZERO OBRACKET expression CBRACKET . OFBRACKET NL stategroup CFBRACKET
    (71) zero -> NOTZERO OBRACKET expression CBRACKET . NL statement

    OFBRACKET       shift and go to state 169
    NL              shift and go to state 170


state 154

    (36) type -> CONST POINTER CONST expr_type .

    error           reduce using rule 36 (type -> CONST POINTER CONST expr_type .)
    NAME            reduce using rule 36 (type -> CONST POINTER CONST expr_type .)
    MAIN            reduce using rule 36 (type -> CONST POINTER CONST expr_type .)


state 155

    (24) pointer -> STAR OBRACKET expression CBRACKET .

    ASSIGNMENT      reduce using rule 24 (pointer -> STAR OBRACKET expression CBRACKET .)


state 156

    (26) pointer -> AMPERSAND OBRACKET expression CBRACKET .

    ASSIGNMENT      reduce using rule 26 (pointer -> AMPERSAND OBRACKET expression CBRACKET .)


state 157

    (66) while -> while FINISH OFBRACKET NL stategroup . CFBRACKET
    (2) stategroup -> stategroup . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    CFBRACKET       shift and go to state 171
    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    while                          shift and go to state 6
    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 158

    (46) expression -> SIZEOF OBRACKET variable CBRACKET .

    SEMICOLON       reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    PLUS            reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    MINUS           reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    PERCENT         reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    STAR            reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    SLASH           reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    NOTGREATER      reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    NOTLESS         reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    NOTEQ           reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    CBRACKET        reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    CSQBRACKET      reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)
    COMMA           reduce using rule 46 (expression -> SIZEOF OBRACKET variable CBRACKET .)


state 159

    (76) function_call -> NAME OBRACKET call_parameters CBRACKET .

    SEMICOLON       reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    PLUS            reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    MINUS           reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    PERCENT         reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    STAR            reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    SLASH           reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    NOTGREATER      reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    NOTLESS         reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    NOTEQ           reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    CBRACKET        reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    CSQBRACKET      reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)
    COMMA           reduce using rule 76 (function_call -> NAME OBRACKET call_parameters CBRACKET .)


state 160

    (77) call_parameters -> call_parameters COMMA . call_vars
    (79) call_vars -> . vars
    (80) call_vars -> . expression
    (15) vars -> . NAME COMMA vars
    (16) vars -> . assignment_var COMMA vars
    (17) vars -> . NAME
    (18) vars -> . assignment_var
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (19) assignment_var -> . variable ASSIGNMENT expression
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    NAME            shift and go to state 137
    SIZEOF          shift and go to state 46
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    call_vars                      shift and go to state 172
    vars                           shift and go to state 140
    expression                     shift and go to state 141
    assignment_var                 shift and go to state 57
    variable                       shift and go to state 142
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45
